#profile-title: bypass-5.txt t.me/rjsxrd
#profile-update-interval: 1
#support-url: https://t.me/rjsxrd
#profile-web-page-url: https://github.com/whoahaow/rjsxrd
#announce: t.me/rjsxrd · 300 configs · last update: 18:46 22/08/2026
#subscription-userinfo: upload=0; download=0; total=0; expire=0

vless://ff0b6ba8-bed0-4c4d-bbc9-23af47582615@wstg.datasynctrue.online:443?path=%2Fapi%2Fconnect&security=tls&encryption=none&pbk=LEUuplvXcqqtM3Ni76v7_rTQzzmZWVk3hF0SjdPAKz8&host=wstg.datasynctrue.online&fp=qq&spx=%2F&allowinsecure=0&type=ws&sni=wstg.datasynctrue.online&sid=dd3b257eabe14d18#[644ms Россия RU 🇷🇺 @vlesstrojan]%20t.me%2Frjsxrd
vless://16cbfce2-6559-4f5a-b948-54c1445c5953@90.156.218.234:25443?__rand=36db9037&flow=xtls-rprx-vision&encryption=none&descriptions=СвободуИнтернету930&freeinternet=kizyak_vpn178737414994&type=raw&__rand=c0dcb93a&pbk=1kpwQNJzgJg4EM1ahJrq1dDWM8briCR53o5LKJkA7UA&fp=firefox&sni=hd.kinopoisk.ru&security=reality&_t=34c9df07#[1146ms Россия RU 🇷🇺 @vlesstrojan]%20t.me%2Frjsxrd
vless://16cbfce2-6559-4f5a-b948-54c1445c5953@90.156.218.234:25443?encryption=none&fp=firefox&flow=xtls-rprx-vision&seq=you_are_beautiful0419&sni=hd.kinopoisk.ru&burmalda=e19a377d&type=raw&pbk=1kpwQNJzgJg4EM1ahJrq1dDWM8briCR53o5LKJkA7UA&freeinternet=kizyak_vpn1787359149647&security=reality&burmalda=dabc5323#[1599ms Россия RU 🇷🇺 @vlesstrojan]%20t.me%2Frjsxrd
vless://16cbfce2-6559-4f5a-b948-54c1445c5953@90.156.218.234:25443?security=reality&_t=9a80caae&descriptions=СвободуИнтернету42&flow=xtls-rprx-vision&pbk=1kpwQNJzgJg4EM1ahJrq1dDWM8briCR53o5LKJkA7UA&nonce=teNizdI8&_t=d79e7b7b&type=raw&fp=firefox&encryption=none&seq=you_are_beautiful0906&sni=hd.kinopoisk.ru&seq=you_are_beautiful1550#[1565ms Россия RU 🇷🇺 @vlesstrojan]%20t.me%2Frjsxrd
vless://16cbfce2-6559-4f5a-b948-54c1445c5953@90.156.218.234:25443?flow=xtls-rprx-vision&fp=firefox&sni=hd.kinopoisk.ru&encryption=none&security=reality&pbk=1kpwQNJzgJg4EM1ahJrq1dDWM8briCR53o5LKJkA7UA&type=raw&_t=7f0b75fd&__rand=51750edb#[1578ms Россия RU 🇷🇺 @vlesstrojan]%20t.me%2Frjsxrd
vless://16cbfce2-6559-4f5a-b948-54c1445c5953@90.156.218.234:25443?security=reality&freeinternet=kizyak_vpn1787368768387&freeinternet=kizyak_vpn1787374212324&flow=xtls-rprx-vision&type=raw&encryption=none&pbk=1kpwQNJzgJg4EM1ahJrq1dDWM8briCR53o5LKJkA7UA&fp=firefox&sni=hd.kinopoisk.ru&burmalda=a28125f3#[1589ms Россия RU 🇷🇺 @vlesstrojan]%20t.me%2Frjsxrd
vless://16cbfce2-6559-4f5a-b948-54c1445c5953@90.156.218.234:25443?_t=6ad19870&pbk=1kpwQNJzgJg4EM1ahJrq1dDWM8briCR53o5LKJkA7UA&security=reality&flow=xtls-rprx-vision&fp=firefox&encryption=none&nonce=K6fr19Dx&_t=6a140ad0&sni=hd.kinopoisk.ru&nonce=C8-EY569&type=raw&descriptions=люби_себя4ff1d6#[570ms Россия RU 🇷🇺 @vlesstrojan]%20t.me%2Frjsxrd
vless://16cbfce2-6559-4f5a-b948-54c1445c5953@90.156.218.234:25443?pbk=1kpwQNJzgJg4EM1ahJrq1dDWM8briCR53o5LKJkA7UA&flow=xtls-rprx-vision&descriptions=СвободуИнтернету900&fp=firefox&encryption=none&type=raw&descriptions=СвободуИнтернету301&sni=hd.kinopoisk.ru&security=reality&descriptions=люби_себяcdbf3d#[1143ms Россия RU 🇷🇺 @vlesstrojan]%20t.me%2Frjsxrd
vless://16cbfce2-6559-4f5a-b948-54c1445c5953@90.156.218.234:25443?sni=hd.kinopoisk.ru&seq=you_are_beautiful5672&freeinternet=kizyak_vpn1787368785761&security=reality&flow=xtls-rprx-vision&encryption=none&descriptions=люби_себяd6e07e&type=raw&fp=firefox&descriptions=СвободуИнтернету42&pbk=1kpwQNJzgJg4EM1ahJrq1dDWM8briCR53o5LKJkA7UA&nonce=6QdR5MD0#[831ms Россия RU 🇷🇺 @vlesstrojan]%20t.me%2Frjsxrd
vless://16cbfce2-6559-4f5a-b948-54c1445c5953@90.156.218.234:25443?freeinternet=kizyak_vpn1787359149647&burmalda=e19a377d&fp=firefox&pbk=1kpwQNJzgJg4EM1ahJrq1dDWM8briCR53o5LKJkA7UA&seq=you_are_beautiful0419&descriptions=люби_себяda8dee&security=reality&type=raw&sni=hd.kinopoisk.ru&nonce=Cv2xodyM&flow=xtls-rprx-vision&encryption=none#[1579ms Россия RU 🇷🇺 @vlesstrojan]%20t.me%2Frjsxrd
vless://16cbfce2-6559-4f5a-b948-54c1445c5953@90.156.218.234:25443?pbk=1kpwQNJzgJg4EM1ahJrq1dDWM8briCR53o5LKJkA7UA&type=raw&encryption=none&fp=firefox&sni=hd.kinopoisk.ru&descriptions=СвободуИнтернету900&security=reality&flow=xtls-rprx-vision&seq=you_are_beautiful4421&seq=you_are_beautiful2207#[1572ms Россия RU 🇷🇺 @vlesstrojan]%20t.me%2Frjsxrd
vless://16cbfce2-6559-4f5a-b948-54c1445c5953@90.156.218.234:25443?sni=hd.kinopoisk.ru&fp=firefox&pbk=1kpwQNJzgJg4EM1ahJrq1dDWM8briCR53o5LKJkA7UA&type=raw&security=reality&flow=xtls-rprx-vision&encryption=none&freeinternet=kizyak_vpn1787374215250&__rand=feafd734#[712ms Россия RU 🇷🇺 @vlesstrojan]%20t.me%2Frjsxrd
vless://16cbfce2-6559-4f5a-b948-54c1445c5953@90.156.218.234:25443?pbk=1kpwQNJzgJg4EM1ahJrq1dDWM8briCR53o5LKJkA7UA&__rand=36db9037&encryption=none&__rand=c0dcb93a&type=raw&sni=hd.kinopoisk.ru&_t=18bc0177&security=reality&flow=xtls-rprx-vision&fp=firefox&seq=you_are_beautiful9765&nonce=d2YpqLN-#[1138ms Россия RU 🇷🇺 @vlesstrojan]%20t.me%2Frjsxrd
vless://16cbfce2-6559-4f5a-b948-54c1445c5953@90.156.218.234:25443?flow=xtls-rprx-vision&freeinternet=kizyak_vpn178735915326&type=raw&_t=6ad19870&pbk=1kpwQNJzgJg4EM1ahJrq1dDWM8briCR53o5LKJkA7UA&security=reality&encryption=none&_t=4348d0a4&descriptions=СвободуИнтернету147&fp=firefox&sni=hd.kinopoisk.ru&burmalda=ef8621a7#[1137ms Россия RU 🇷🇺 @vlesstrojan]%20t.me%2Frjsxrd
